curie,label,r1,r3,r5,syn,syn_r5
CL:0000560,band form neutrophil,1,1,1,band,1
CL:2000064,ovarian surface epithelial cell,1,1,1,,
CL:0011114,segmented neutrophil of bone marrow,1,1,1,,
CL:4052032,granzyme H-associated CD8 T cell,1,1,1,granzyme H+ CD8 T cell,1
CL:2000028,cerebellum glutamatergic neuron,1,1,1,,
CL:0002362,cerebellar granule cell precursor,1,1,1,granule cell precursor,1
CL:0000485,mucosal type mast cell,1,1,1,MC(T),1
CL:0000649,spinous cell of epidermis,1,1,1,prickle cell of epidermis,1
CL:0002076,endo-epithelial cell,1,1,1,,
CL:0000078,peridermal cell,1,1,1,,
CL:0000176,ecdysteroid secreting cell,1,1,1,,
