curie,exact1,gold,loc_label,score,top,top5
CL:0009096,1,UBERON:0006920,esophagus squamous epithelium,1.0,UBERON:0006920,1
CL:1000480,1,UBERON:0009966,internodal tract,1.0,UBERON:0009966,1
CL:0002253,1,UBERON:0000059,large intestine,1.0,UBERON:0000059,1
CL:2000063,1,UBERON:0000992,ovary,1.0,UBERON:0000992,1
CL:0000078,1,UBERON:0003055,periderm,1.0,UBERON:0003055,1
CL:0002539,1,UBERON:0004178,aorta smooth muscle tissue,1.0,UBERON:0004178,1
CL:0002205,1,UBERON:8600001,epithelium of lobular bronchiole,1.0,UBERON:8600001,1
CL:0000083,1,UBERON:0001264,pancreas,1.0,UBERON:0001264,1
CL:4052015,1,UBERON:0002368,endocrine gland,1.0,UBERON:0002368,1
CL:4030008,1,UBERON:0002120,pronephros,1.0,UBERON:0002120,1
CL:0000322,1,UBERON:0004821,pulmonary alveolus epithelium,1.0,UBERON:0004821,1
CL:0002577,1,UBERON:0001987,placenta,1.0,UBERON:0001987,1
CL:0002252,1,UBERON:0001976,epithelium of esophagus,1.0,UBERON:0001976,1
CL:0002481,1,UBERON:0001343,seminiferous tubule of testis,1.0,UBERON:0001343,1
CL:1000315,1,UBERON:0009971,principal gastric gland,1.0,UBERON:0009971,1
CL:0002174,1,UBERON:0001305,ovarian follicle,1.0,UBERON:0001305,1
CL:1000352,1,UBERON:8600001,epithelium of lobular bronchiole,1.0,UBERON:8600001,1
CL:0009053,1,UBERON:0011189,lamina propria of large intestine,1.0,UBERON:0011189,1
CL:0002605,1,UBERON:0000956,cerebral cortex,1.0,UBERON:0000956,1
CL:2000069,1,UBERON:0002110,gallbladder,1.0,UBERON:0002110,1
CL:2000072,1,UBERON:0001013,adipose tissue,1.0,UBERON:0001013,1
CL:0002545,1,UBERON:0001515,thoracic aorta,1.0,UBERON:0001515,1
CL:2000051,1,UBERON:0002106,spleen,1.0,UBERON:0002106,1
CL:4047018,1,UBERON:0000397,colonic epithelium,1.0,UBERON:0000397,1
CL:1000348,1,UBERON:0001901,epithelium of trachea,1.0,UBERON:0001901,1
CL:0008041,1,UBERON:0001243,serosa of intestine,1.0,UBERON:0001243,1
CL:1000768,1,UBERON:0005097,renal connecting tubule,1.0,UBERON:0005097,1
CL:0009035,1,UBERON:0001154,vermiform appendix,1.0,UBERON:0001154,1
CL:0002462,1,UBERON:0001013,adipose tissue,1.0,UBERON:0001013,1
CL:0000886,1,UBERON:0001963,bronchial-associated lymphoid tissue,1.0,UBERON:0001963,1
CL:0002140,1,UBERON:0003487,skin sebaceous gland,1.0,UBERON:0003487,1
CL:4033017,1,UBERON:0002186,bronchiole,1.0,UBERON:0002186,1
CL:0002305,1,UBERON:0004135,distal tubule,1.0,UBERON:0004135,1
CL:0010009,1,UBERON:0000019,camera-type eye,1.0,UBERON:0000019,1
CL:1001596,1,UBERON:0001044,saliva-secreting gland,1.0,UBERON:0001044,1
CL:0000879,1,UBERON:0002360,meninx,1.0,UBERON:0002360,1
CL:1000415,1,UBERON:0002110,gallbladder,1.0,UBERON:0002110,1
CL:1000495,1,UBERON:0001902,epithelium of small intestine,1.0,UBERON:0001902,1
CL:0019028,1,UBERON:8400008,liver lobule midzonal region,1.0,UBERON:8400008,1
CL:0002173,1,UBERON:0002321,extraglomerular mesangium,1.0,UBERON:0002321,1
CL:0002306,1,UBERON:0004134,proximal tubule,1.0,UBERON:0004134,1
CL:4052030,1,UBERON:0005734,tunica adventitia of blood vessel,1.0,UBERON:0005734,1
CL:1000479,1,UBERON:0002352,atrioventricular node,1.0,UBERON:0002352,1
CL:2000067,1,UBERON:0002081,cardiac atrium,1.0,UBERON:0002081,1
CL:0010020,1,UBERON:0000948,heart,1.0,UBERON:0000948,1
CL:0002080,1,UBERON:0001263,pancreatic acinus,1.0,UBERON:0001263,1
CL:1000510,1,UBERON:0004188,glomerular epithelium,1.0,UBERON:0004188,1
CL:0002480,1,UBERON:0001826,nasal cavity mucosa,1.0,UBERON:0001826,1
CL:0002547,1,UBERON:0004664,aorta tunica adventitia,1.0,UBERON:0004664,1
CL:0009040,1,UBERON:0007177,lamina propria of mucosa of colon,1.0,UBERON:0007177,1
CL:0000307,1,UBERON:0003126,trachea,1.0,UBERON:0003126,1
CL:1000274,1,UBERON:0004345,trophectoderm,1.0,UBERON:0004345,1
CL:2000038,1,UBERON:0006334,posterior lateral line,1.0,UBERON:0006334,1
CL:1001598,1,UBERON:0002108,small intestine,1.0,UBERON:0002108,1
CL:1000457,1,UBERON:0001178,visceral peritoneum,1.0,UBERON:0001178,1
CL:0002518,1,UBERON:0002113,kidney,1.0,UBERON:0002113,1
CL:4033087,1,UBERON:0001987,placenta,1.0,UBERON:0001987,1
CL:0009060,1,UBERON:8410065,lymph node follicle marginal zone,1.0,UBERON:8410065,1
CL:0000484,1,UBERON:0002384,connective tissue,1.0,UBERON:0002384,1
CL:2000059,1,UBERON:0002367,prostate gland,1.0,UBERON:0002367,1
CL:0002548,1,UBERON:0000948,heart,1.0,UBERON:0000948,1
CL:4033092,1,UBERON:0008346,duodenal epithelium,1.0,UBERON:0008346,1
CL:0002652,1,UBERON:8410037,high endothelial venule,1.0,UBERON:8410037,1
